"INDICATOR","HFA_221"
"","EU_AFTER_MAY2004","ALL","1982","10.43"
"","EU_AFTER_MAY2004","ALL","1985","11.87"
"","EU_AFTER_MAY2004","ALL","1986","10.58"
"","EU_AFTER_MAY2004","ALL","1987","9.93"
"","EU_AFTER_MAY2004","ALL","1988","9.04"
"","EU_AFTER_MAY2004","ALL","1989","9.3"
"","EU_AFTER_MAY2004","ALL","1990","8.33"
"","EU_AFTER_MAY2004","ALL","1991","8.05"
"","EU_AFTER_MAY2004","ALL","1992","6.81"
"","EU_AFTER_MAY2004","ALL","1993","5.75"
"","EU_AFTER_MAY2004","ALL","1994","5.08"
"","EU_AFTER_MAY2004","ALL","1995","4.78"
"","EU_AFTER_MAY2004","ALL","1996","4.26"
"","EU_AFTER_MAY2004","ALL","1997","4.19"
"","EU_AFTER_MAY2004","ALL","1998","4.11"
"","EU_AFTER_MAY2004","ALL","1999","5.33"
"","EU_AFTER_MAY2004","ALL","2000","5.01"
"","EU_AFTER_MAY2004","ALL","2001","4.44"
"","EU_AFTER_MAY2004","ALL","2002","4.48"
"","EU_AFTER_MAY2004","ALL","2003","4.64"
"","EU_AFTER_MAY2004","ALL","2004","4.42"
"","EU_AFTER_MAY2004","ALL","2005","5.04"
"","EU_AFTER_MAY2004","ALL","2006","4.74"
"","EU_AFTER_MAY2004","ALL","2007","5.11"
"","EU_AFTER_MAY2004","ALL","2008","4.82"
"","EU_AFTER_MAY2004","ALL","2009","4.87"
"","EU_AFTER_MAY2004","ALL","2010","4.4"
"","EU_AFTER_MAY2004","ALL","2011","4.54"
"","EU_AFTER_MAY2004","ALL","2012","4.24"
"","EU_AFTER_MAY2004","ALL","2013","4.42"
"","EU_AFTER_MAY2004","ALL","2014","4.2"
"","EU_AFTER_MAY2004","ALL","2015","4.49"
"","EU_AFTER_MAY2004","ALL","2016","4.43"
"","EU_AFTER_MAY2004","ALL","2017","4.56"
"","EU_AFTER_MAY2004","ALL","2018","4.48"
"","EU_AFTER_MAY2004","ALL","2019","4.37"
"","EU_AFTER_MAY2004","ALL","2020","4.26"
"","EU_AFTER_MAY2004","ALL","2021","4.06"
"","EU_BEFORE_FEB2020","ALL","1969","10.29"
"","EU_BEFORE_FEB2020","ALL","1970","11.5"
"","EU_BEFORE_FEB2020","ALL","1971","8.87"
"","EU_BEFORE_FEB2020","ALL","1972","8.37"
"","EU_BEFORE_FEB2020","ALL","1973","8.33"
"","EU_BEFORE_FEB2020","ALL","1974","7.89"
"","EU_BEFORE_FEB2020","ALL","1975","7.85"
"","EU_BEFORE_FEB2020","ALL","1976","7.59"
"","EU_BEFORE_FEB2020","ALL","1977","7.38"
"","EU_BEFORE_FEB2020","ALL","1978","7.34"
"","EU_BEFORE_FEB2020","ALL","1979","6.79"
"","EU_BEFORE_FEB2020","ALL","1980","6.62"
"","EU_BEFORE_FEB2020","ALL","1981","6.21"
"","EU_BEFORE_FEB2020","ALL","1982","6.05"
"","EU_BEFORE_FEB2020","ALL","1983","6.17"
"","EU_BEFORE_FEB2020","ALL","1984","6.01"
"","EU_BEFORE_FEB2020","ALL","1985","6.28"
"","EU_BEFORE_FEB2020","ALL","1986","5.79"
"","EU_BEFORE_FEB2020","ALL","1987","5.34"
"","EU_BEFORE_FEB2020","ALL","1988","4.99"
"","EU_BEFORE_FEB2020","ALL","1989","4.92"
"","EU_BEFORE_FEB2020","ALL","1990","4.54"
"","EU_BEFORE_FEB2020","ALL","1991","4.38"
"","EU_BEFORE_FEB2020","ALL","1992","3.88"
"","EU_BEFORE_FEB2020","ALL","1993","3.47"
"","EU_BEFORE_FEB2020","ALL","1994","3.13"
"","EU_BEFORE_FEB2020","ALL","1995","3.01"
"","EU_BEFORE_FEB2020","ALL","1996","2.82"
"","EU_BEFORE_FEB2020","ALL","1997","2.76"
"","EU_BEFORE_FEB2020","ALL","1998","2.99"
"","EU_BEFORE_FEB2020","ALL","1999","3.41"
"","EU_BEFORE_FEB2020","ALL","2000","4.06"
"","EU_BEFORE_FEB2020","ALL","2001","3.43"
"","EU_BEFORE_FEB2020","ALL","2002","3.51"
"","EU_BEFORE_FEB2020","ALL","2003","3.65"
"","EU_BEFORE_FEB2020","ALL","2004","3.33"
"","EU_BEFORE_FEB2020","ALL","2005","3.48"
"","EU_BEFORE_FEB2020","ALL","2006","3.26"
"","EU_BEFORE_FEB2020","ALL","2007","3.44"
"","EU_BEFORE_FEB2020","ALL","2008","3.34"
"","EU_BEFORE_FEB2020","ALL","2009","3.35"
"","EU_BEFORE_FEB2020","ALL","2010","3.2"
"","EU_BEFORE_FEB2020","ALL","2011","3.31"
"","EU_BEFORE_FEB2020","ALL","2012","3.13"
"","EU_BEFORE_FEB2020","ALL","2013","3.32"
"","EU_BEFORE_FEB2020","ALL","2014","3.12"
"","EU_BEFORE_FEB2020","ALL","2015","3.39"
"","EU_BEFORE_FEB2020","ALL","2016","3.38"
"","EU_BEFORE_FEB2020","ALL","2017","3.41"
"","EU_BEFORE_FEB2020","ALL","2018","3.49"
"","EU_BEFORE_FEB2020","ALL","2019","3.38"
"","EU_BEFORE_FEB2020","ALL","2020","3.19"
"","EU_BEFORE_FEB2020","ALL","2021","3.14"
"","EU_BEFORE_MAY2004","ALL","1969","9.65"
"","EU_BEFORE_MAY2004","ALL","1970","11.27"
"","EU_BEFORE_MAY2004","ALL","1971","7.8"
"","EU_BEFORE_MAY2004","ALL","1972","7.55"
"","EU_BEFORE_MAY2004","ALL","1973","7.32"
"","EU_BEFORE_MAY2004","ALL","1974","6.96"
"","EU_BEFORE_MAY2004","ALL","1975","6.81"
"","EU_BEFORE_MAY2004","ALL","1976","6.56"
"","EU_BEFORE_MAY2004","ALL","1977","6.16"
"","EU_BEFORE_MAY2004","ALL","1978","5.97"
"","EU_BEFORE_MAY2004","ALL","1979","5.46"
"","EU_BEFORE_MAY2004","ALL","1980","5.27"
"","EU_BEFORE_MAY2004","ALL","1981","4.91"
"","EU_BEFORE_MAY2004","ALL","1982","4.72"
"","EU_BEFORE_MAY2004","ALL","1983","4.69"
"","EU_BEFORE_MAY2004","ALL","1984","4.41"
"","EU_BEFORE_MAY2004","ALL","1985","4.57"
"","EU_BEFORE_MAY2004","ALL","1986","4.32"
"","EU_BEFORE_MAY2004","ALL","1987","3.93"
"","EU_BEFORE_MAY2004","ALL","1988","3.75"
"","EU_BEFORE_MAY2004","ALL","1989","3.58"
"","EU_BEFORE_MAY2004","ALL","1990","3.38"
"","EU_BEFORE_MAY2004","ALL","1991","3.26"
"","EU_BEFORE_MAY2004","ALL","1992","2.99"
"","EU_BEFORE_MAY2004","ALL","1993","2.79"
"","EU_BEFORE_MAY2004","ALL","1994","2.54"
"","EU_BEFORE_MAY2004","ALL","1995","2.49"
"","EU_BEFORE_MAY2004","ALL","1996","2.39"
"","EU_BEFORE_MAY2004","ALL","1997","2.34"
"","EU_BEFORE_MAY2004","ALL","1998","2.66"
"","EU_BEFORE_MAY2004","ALL","1999","2.85"
"","EU_BEFORE_MAY2004","ALL","2000","3.79"
"","EU_BEFORE_MAY2004","ALL","2001","3.14"
"","EU_BEFORE_MAY2004","ALL","2002","3.23"
"","EU_BEFORE_MAY2004","ALL","2003","3.37"
"","EU_BEFORE_MAY2004","ALL","2004","3.02"
"","EU_BEFORE_MAY2004","ALL","2005","3.04"
"","EU_BEFORE_MAY2004","ALL","2006","2.85"
"","EU_BEFORE_MAY2004","ALL","2007","2.98"
"","EU_BEFORE_MAY2004","ALL","2008","2.93"
"","EU_BEFORE_MAY2004","ALL","2009","2.94"
"","EU_BEFORE_MAY2004","ALL","2010","2.88"
"","EU_BEFORE_MAY2004","ALL","2011","2.98"
"","EU_BEFORE_MAY2004","ALL","2012","2.84"
"","EU_BEFORE_MAY2004","ALL","2013","3.03"
"","EU_BEFORE_MAY2004","ALL","2014","2.84"
"","EU_BEFORE_MAY2004","ALL","2015","3.11"
"","EU_BEFORE_MAY2004","ALL","2016","3.1"
"","EU_BEFORE_MAY2004","ALL","2017","3.11"
"","EU_BEFORE_MAY2004","ALL","2018","3.23"
"","EU_BEFORE_MAY2004","ALL","2019","3.12"
"","EU_BEFORE_MAY2004","ALL","2020","2.92"
"","EU_MEMBERS","ALL","1969","8.94"
"","EU_MEMBERS","ALL","1970","10.77"
"","EU_MEMBERS","ALL","1971","7.97"
"","EU_MEMBERS","ALL","1972","7.33"
"","EU_MEMBERS","ALL","1973","7.52"
"","EU_MEMBERS","ALL","1974","7.15"
"","EU_MEMBERS","ALL","1975","7.24"
"","EU_MEMBERS","ALL","1976","7.02"
"","EU_MEMBERS","ALL","1977","6.95"
"","EU_MEMBERS","ALL","1978","6.87"
"","EU_MEMBERS","ALL","1979","6.38"
"","EU_MEMBERS","ALL","1980","6.35"
"","EU_MEMBERS","ALL","1981","6"
"","EU_MEMBERS","ALL","1982","5.84"
"","EU_MEMBERS","ALL","1983","6.06"
"","EU_MEMBERS","ALL","1984","5.99"
"","EU_MEMBERS","ALL","1985","6.24"
"","EU_MEMBERS","ALL","1986","5.82"
"","EU_MEMBERS","ALL","1987","5.4"
"","EU_MEMBERS","ALL","1988","5.02"
"","EU_MEMBERS","ALL","1989","5"
"","EU_MEMBERS","ALL","1990","4.65"
"","EU_MEMBERS","ALL","1991","4.49"
"","EU_MEMBERS","ALL","1992","3.98"
"","EU_MEMBERS","ALL","1993","3.56"
"","EU_MEMBERS","ALL","1994","3.2"
"","EU_MEMBERS","ALL","1995","3.07"
"","EU_MEMBERS","ALL","1996","2.9"
"","EU_MEMBERS","ALL","1997","2.82"
"","EU_MEMBERS","ALL","1998","3.11"
"","EU_MEMBERS","ALL","1999","3.6"
"","EU_MEMBERS","ALL","2000","3.41"
"","EU_MEMBERS","ALL","2001","3.12"
"","EU_MEMBERS","ALL","2002","3.22"
"","EU_MEMBERS","ALL","2003","3.32"
"","EU_MEMBERS","ALL","2004","3.03"
"","EU_MEMBERS","ALL","2005","3.22"
"","EU_MEMBERS","ALL","2006","2.99"
"","EU_MEMBERS","ALL","2007","3.2"
"","EU_MEMBERS","ALL","2008","3.05"
"","EU_MEMBERS","ALL","2009","3.14"
"","EU_MEMBERS","ALL","2010","2.97"
"","EU_MEMBERS","ALL","2011","3.07"
"","EU_MEMBERS","ALL","2012","2.87"
"","EU_MEMBERS","ALL","2013","3.07"
"","EU_MEMBERS","ALL","2014","2.87"
"","EU_MEMBERS","ALL","2015","3.11"
"","EU_MEMBERS","ALL","2016","3.06"
"","EU_MEMBERS","ALL","2017","3.12"
"","EU_MEMBERS","ALL","2018","3.19"
"","EU_MEMBERS","ALL","2019","3.11"
"","EU_MEMBERS","ALL","2020","2.92"
"","EU_MEMBERS","ALL","2021","2.86"
"FIN","","ALL","1969","10.48"
"FIN","","ALL","1970","8.27"
"FIN","","ALL","1971","8.1"
"FIN","","ALL","1972","6.88"
"FIN","","ALL","1973","7.46"
"FIN","","ALL","1974","7.13"
"FIN","","ALL","1975","7.34"
"FIN","","ALL","1976","6.81"
"FIN","","ALL","1977","6.37"
"FIN","","ALL","1978","5.75"
"FIN","","ALL","1979","5.46"
"FIN","","ALL","1980","6.11"
"FIN","","ALL","1981","5.59"
"FIN","","ALL","1982","5.19"
"FIN","","ALL","1983","6.24"
"FIN","","ALL","1984","5.01"
"FIN","","ALL","1985","5.39"
"FIN","","ALL","1986","4.95"
"FIN","","ALL","1987","4.91"
"FIN","","ALL","1988","3.99"
"FIN","","ALL","1989","4.3"
"FIN","","ALL","1990","3.39"
"FIN","","ALL","1991","3.51"
"FIN","","ALL","1992","3.25"
"FIN","","ALL","1993","3.22"
"FIN","","ALL","1994","2.72"
"FIN","","ALL","1995","3.07"
"FIN","","ALL","1996","3.11"
"FIN","","ALL","1997","3.24"
"FIN","","ALL","1998","3.43"
"FIN","","ALL","1999","2.98"
"FIN","","ALL","2000","3.05"
"FIN","","ALL","2001","2.62"
"FIN","","ALL","2002","2.92"
"FIN","","ALL","2003","2.71"
"FIN","","ALL","2004","2.63"
"FIN","","ALL","2005","2.71"
"FIN","","ALL","2006","2.71"
"FIN","","ALL","2007","2.36"
"FIN","","ALL","2008","2.45"
"FIN","","ALL","2009","2.75"
"FIN","","ALL","2010","2.32"
"FIN","","ALL","2011","2.77"
"FIN","","ALL","2012","2.3"
"FIN","","ALL","2013","2.34"
"FIN","","ALL","2014","2.05"
"FIN","","ALL","2016","2.3"
"FIN","","ALL","2017","2.08"
"FIN","","ALL","2018","2.05"
"FIN","","ALL","2019","1.98"
"FIN","","ALL","2020","1.75"
"FIN","","ALL","2021","1.44"
"FRA","","ALL","1968","2.68"
"FRA","","ALL","1969","2.74"
"FRA","","ALL","1970","2.25"
"FRA","","ALL","1971","2.38"
"FRA","","ALL","1972","2.68"
"FRA","","ALL","1973","2.64"
"FRA","","ALL","1974","2.67"
"FRA","","ALL","1975","2.63"
"FRA","","ALL","1976","2.72"
"FRA","","ALL","1977","2.46"
"FRA","","ALL","1978","2.49"
"FRA","","ALL","1979","2.07"
"FRA","","ALL","1980","2.24"
"FRA","","ALL","1981","2.24"
"FRA","","ALL","1982","2.09"
"FRA","","ALL","1983","2.15"
"FRA","","ALL","1984","2.34"
"FRA","","ALL","1985","2.8"
"FRA","","ALL","1986","2.9"
"FRA","","ALL","1987","2.58"
"FRA","","ALL","1988","2.42"
"FRA","","ALL","1989","2.24"
"FRA","","ALL","1990","1.88"
"FRA","","ALL","1991","2.05"
"FRA","","ALL","1992","2.03"
"FRA","","ALL","1993","1.9"
"FRA","","ALL","1994","1.7"
"FRA","","ALL","1995","2.02"
"FRA","","ALL","1996","1.88"
"FRA","","ALL","1997","1.81"
"FRA","","ALL","1998","1.81"
"FRA","","ALL","1999","1.68"
"FRA","","ALL","2000","2.06"
"FRA","","ALL","2001","1.96"
"FRA","","ALL","2002","1.86"
"FRA","","ALL","2003","1.73"
"FRA","","ALL","2004","1.63"
"FRA","","ALL","2005","1.65"
"FRA","","ALL","2006","1.53"
"FRA","","ALL","2007","1.58"
"FRA","","ALL","2008","1.55"
"FRA","","ALL","2009","1.57"
"FRA","","ALL","2010","1.6"
"FRA","","ALL","2011","1.66"
"FRA","","ALL","2012","1.57"
"FRA","","ALL","2013","1.68"
"FRA","","ALL","2014","1.56"
"FRA","","ALL","2017","1.66"
"FRA","","ALL","2018","1.96"
"GBR","","ALL","1968","18.62"
"GBR","","ALL","1969","19.66"
"GBR","","ALL","1970","16.56"
"GBR","","ALL","1971","15.18"
"GBR","","ALL","1972","15.69"
"GBR","","ALL","1973","14.08"
"GBR","","ALL","1974","13.12"
"GBR","","ALL","1975","12.19"
"GBR","","ALL","1976","11.69"
"GBR","","ALL","1977","10.45"
"GBR","","ALL","1978","10.74"
"GBR","","ALL","1979","9.8"
"GBR","","ALL","1980","8.65"
"GBR","","ALL","1981","7.73"
"GBR","","ALL","1982","7.59"
"GBR","","ALL","1983","6.93"
"GBR","","ALL","1984","6.16"
"GBR","","ALL","1985","6.54"
"GBR","","ALL","1986","5.53"
"GBR","","ALL","1987","4.89"
"GBR","","ALL","1988","4.75"
"GBR","","ALL","1989","4.35"
"GBR","","ALL","1990","3.7"
"GBR","","ALL","1991","3.59"
"GBR","","ALL","1992","3.12"
"GBR","","ALL","1993","2.85"
"GBR","","ALL","1994","2.62"
"GBR","","ALL","1995","2.61"
"GBR","","ALL","1996","2.25"
"GBR","","ALL","1997","2.37"
"GBR","","ALL","1998","2.11"
"GBR","","ALL","1999","2.11"
"GBR","","ALL","2000","8.77"
"GBR","","ALL","2001","5.71"
"GBR","","ALL","2002","5.61"
"GBR","","ALL","2003","6.06"
"GBR","","ALL","2004","5.43"
"GBR","","ALL","2005","5.3"
"GBR","","ALL","2006","5.2"
"GBR","","ALL","2007","5.15"
"GBR","","ALL","2008","5.39"
"GBR","","ALL","2009","4.82"
"GBR","","ALL","2010","4.86"
"GBR","","ALL","2011","4.99"
"GBR","","ALL","2012","4.92"
"GBR","","ALL","2013","5.02"
"GBR","","ALL","2014","4.84"
"GBR","","ALL","2015","5.3"
"GBR","","ALL","2016","5.49"
"GBR","","ALL","2017","5.32"
"GBR","","ALL","2018","5.53"
"GBR","","ALL","2019","5.17"
"GBR","","ALL","2020","4.96"
"GEO","","ALL","1981","23.45"
"GEO","","ALL","1982","22.55"
"GEO","","ALL","1985","25.37"
"GEO","","ALL","1986","23.25"
"GEO","","ALL","1987","21.85"
"GEO","","ALL","1988","22.15"
"GEO","","ALL","1989","22.12"
"GEO","","ALL","1990","20.35"
"GEO","","ALL","1991","8.95"
"GEO","","ALL","1992","6.01"
"GEO","","ALL","1994","13.43"
"GEO","","ALL","1995","7.37"
"GEO","","ALL","1996","9.65"
"GEO","","ALL","1997","10.2"
"GEO","","ALL","1998","3.5"
"GEO","","ALL","1999","4.35"
"GEO","","ALL","2000","3.39"
"GEO","","ALL","2001","4.23"
"GEO","","ALL","2004","5.34"
"GEO","","ALL","2005","1.1"
"GEO","","ALL","2006","0.32"
"GEO","","ALL","2007","0.27"
"GEO","","ALL","2009","0.8"
"GEO","","ALL","2010","0.23"
"GEO","","ALL","2011","1.51"
"GEO","","ALL","2012","1.61"
"GEO","","ALL","2013","1.6"
"GEO","","ALL","2014","1.8"
"GEO","","ALL","2015","1.59"
"GEO","","ALL","2016","1.72"
"GEO","","ALL","2017","1.82"
"GEO","","ALL","2018","2.13"
"GEO","","ALL","2019","2.84"
"GEO","","ALL","2020","2.31"
"GEO","","ALL","2021","1.92"
"GRC","","ALL","1968","5.02"
"GRC","","ALL","1969","5.85"
"GRC","","ALL","1970","4.91"
"GRC","","ALL","1971","4.19"
"GRC","","ALL","1972","4.38"
"GRC","","ALL","1973","4.73"
"GRC","","ALL","1974","3.98"
"GRC","","ALL","1975","4.37"
"GRC","","ALL","1976","3.58"
"GRC","","ALL","1977","3.8"
"GRC","","ALL","1978","3.01"
"GRC","","ALL","1979","2.76"
"GRC","","ALL","1980","2.64"
"GRC","","ALL","1981","2.13"
"GRC","","ALL","1982","1.79"
"GRC","","ALL","1983","2.03"
"GRC","","ALL","1984","1.37"
"GRC","","ALL","1985","1.16"
"GRC","","ALL","1986","0.66"
"GRC","","ALL","1987","0.8"
"GRC","","ALL","1988","0.45"
"GRC","","ALL","1989","0.43"
"GRC","","ALL","1990","0.44"
"GRC","","ALL","1991","0.25"
"GRC","","ALL","1992","0.35"
"GRC","","ALL","1993","0.34"
"GRC","","ALL","1994","0.25"
"GRC","","ALL","1995","0.49"
"GRC","","ALL","1996","0.25"
"GRC","","ALL","1997","0.23"
"GRC","","ALL","1998","0.21"
"GRC","","ALL","1999","0.23"
"GRC","","ALL","2000","0.14"
"GRC","","ALL","2001","0.16"
"GRC","","ALL","2002","0.2"
"GRC","","ALL","2003","0.14"
"GRC","","ALL","2004","0.17"
"GRC","","ALL","2005","0.13"
"GRC","","ALL","2006","0.03"
"GRC","","ALL","2007","0.05"
"GRC","","ALL","2008","0.03"
"GRC","","ALL","2009","0.04"
"GRC","","ALL","2010","0.07"
"GRC","","ALL","2011","0.06"
"GRC","","ALL","2012","0.12"
"GRC","","ALL","2014","1.29"
"GRC","","ALL","2015","1.82"
"GRC","","ALL","2016","1.25"
"GRC","","ALL","2017","1.48"
"GRC","","ALL","2018","1.37"
"GRC","","ALL","2019","1.38"
"GRC","","ALL","2020","1.33"
"HRV","","ALL","1985","6.44"
"HRV","","ALL","1986","4.73"
"HRV","","ALL","1987","4.42"
"HRV","","ALL","1988","3.57"
"HRV","","ALL","1989","3.72"
"HRV","","ALL","1990","3.82"
"HRV","","ALL","1991","3.9"
"HRV","","ALL","1992","2.93"
"HRV","","ALL","1993","3.29"
"HRV","","ALL","1994","2.58"
"HRV","","ALL","1995","3.75"
"HRV","","ALL","1996","3.21"
"HRV","","ALL","1997","3.45"
"HRV","","ALL","1998","3.25"
"HRV","","ALL","1999","4.03"
"HRV","","ALL","2000","3.14"
"HRV","","ALL","2001","3.48"
"HRV","","ALL","2002","2.62"
"HRV","","ALL","2003","3.05"
"HRV","","ALL","2004","2.69"
"HRV","","ALL","2005","3.27"
"HRV","","ALL","2006","2.62"
"HRV","","ALL","2007","3.07"
"HRV","","ALL","2008","2.54"
"HRV","","ALL","2009","3.24"
"HRV","","ALL","2010","3.08"
"HRV","","ALL","2011","3.28"
"HRV","","ALL","2012","3.33"
"HRV","","ALL","2013","3.71"
"HRV","","ALL","2014","3.32"
"HRV","","ALL","2015","3.57"
"HRV","","ALL","2016","3.13"
"HRV","","ALL","2017","2.85"
"HRV","","ALL","2019","3.62"
"HRV","","ALL","2020","2.87"
"HRV","","ALL","2021","3.01"
"HUN","","ALL","1969","7.13"
"HUN","","ALL","1970","6.18"
"HUN","","ALL","1971","6.44"
"HUN","","ALL","1972","5.89"
"HUN","","ALL","1973","6.37"
"HUN","","ALL","1974","6.34"
"HUN","","ALL","1975","8.28"
"HUN","","ALL","1976","8.37"
"HUN","","ALL","1977","9.25"
"HUN","","ALL","1978","9.86"
"HUN","","ALL","1979","11.08"
"HUN","","ALL","1980","13.75"
"HUN","","ALL","1981","12.05"
"HUN","","ALL","1982","11.29"
"HUN","","ALL","1983","12.56"
"HUN","","ALL","1984","12.53"
"HUN","","ALL","1985","12.46"
"HUN","","ALL","1986","11.13"
"HUN","","ALL","1987","10.2"
"HUN","","ALL","1988","9.68"
"HUN","","ALL","1989","11.08"
"HUN","","ALL","1990","11.48"
"HUN","","ALL","1991","11.55"
"HUN","","ALL","1992","11.88"
"HUN","","ALL","1993","12.21"
"HUN","","ALL","1994","11.36"
"HUN","","ALL","1995","10.74"
"HUN","","ALL","1996","10.38"
"HUN","","ALL","1997","9.9"
"HUN","","ALL","1998","9"
"HUN","","ALL","1999","10.93"
"HUN","","ALL","2000","9.21"
"HUN","","ALL","2001","7.99"
"HUN","","ALL","2002","8.48"
"HUN","","ALL","2003","9.79"
"HUN","","ALL","2004","9.18"
"HUN","","ALL","2005","11.95"
"HUN","","ALL","2006","12.53"
"HUN","","ALL","2007","12.7"
"HUN","","ALL","2008","11.45"
"HUN","","ALL","2009","11.04"
"HUN","","ALL","2010","11.57"
"HUN","","ALL","2011","12"
"HUN","","ALL","2012","10.6"
"HUN","","ALL","2013","11.47"
"HUN","","ALL","2014","11.74"
"HUN","","ALL","2015","11.63"
"HUN","","ALL","2016","12.76"
"HUN","","ALL","2017","14.06"
"HUN","","ALL","2018","13.79"
"HUN","","ALL","2019","14.21"
"IRL","","ALL","1968","23.82"
"IRL","","ALL","1969","23.92"
"IRL","","ALL","1970","23.8"
"IRL","","ALL","1971","18.49"
"IRL","","ALL","1972","21.31"
"IRL","","ALL","1973","19.59"
"IRL","","ALL","1974","16.49"
"IRL","","ALL","1975","14.13"
"IRL","","ALL","1976","17.02"
"IRL","","ALL","1977","14.69"
"IRL","","ALL","1978","15.68"
"IRL","","ALL","1979","9.25"
"IRL","","ALL","1980","8.84"
"IRL","","ALL","1981","7.78"
