"INDICATOR","HFA_221"
"IRL","","ALL","1982","7.26"
"IRL","","ALL","1983","7.18"
"IRL","","ALL","1984","5.51"
"IRL","","ALL","1985","6.31"
"IRL","","ALL","1986","6.66"
"IRL","","ALL","1987","4.72"
"IRL","","ALL","1988","5.69"
"IRL","","ALL","1989","4.71"
"IRL","","ALL","1990","4.68"
"IRL","","ALL","1991","3.28"
"IRL","","ALL","1992","3.81"
"IRL","","ALL","1993","2.96"
"IRL","","ALL","1994","2.47"
"IRL","","ALL","1995","2.46"
"IRL","","ALL","1996","2.77"
"IRL","","ALL","1997","2.19"
"IRL","","ALL","1998","2.24"
"IRL","","ALL","1999","2.43"
"IRL","","ALL","2000","1.77"
"IRL","","ALL","2001","1.47"
"IRL","","ALL","2002","1.07"
"IRL","","ALL","2003","1.38"
"IRL","","ALL","2004","1.08"
"IRL","","ALL","2005","1.01"
"IRL","","ALL","2006","0.95"
"IRL","","ALL","2007","3.4"
"IRL","","ALL","2008","2.75"
"IRL","","ALL","2009","2.99"
"IRL","","ALL","2011","2.92"
"IRL","","ALL","2012","2.72"
"IRL","","ALL","2013","3.22"
"IRL","","ALL","2015","2.61"
"IRL","","ALL","2018","2.64"
"ISL","","ALL","1971","3.49"
"ISL","","ALL","1972","3.07"
"ISL","","ALL","1973","6.18"
"ISL","","ALL","1974","4.14"
"ISL","","ALL","1975","1.5"
"ISL","","ALL","1976","2.97"
"ISL","","ALL","1977","4.27"
"ISL","","ALL","1978","2.1"
"ISL","","ALL","1979","4.57"
"ISL","","ALL","1980","2.72"
"ISL","","ALL","1981","3.35"
"ISL","","ALL","1982","1.28"
"ISL","","ALL","1983","1.95"
"ISL","","ALL","1984","1.88"
"ISL","","ALL","1985","3.51"
"ISL","","ALL","1986","2.18"
"ISL","","ALL","1987","1.9"
"ISL","","ALL","1988","3.51"
"ISL","","ALL","1989","1.15"
"ISL","","ALL","1990","5.78"
"ISL","","ALL","1991","1.6"
"ISL","","ALL","1992","2.15"
"ISL","","ALL","1993","1.87"
"ISL","","ALL","1994","3.42"
"ISL","","ALL","1995","0"
"ISL","","ALL","1996","1.33"
"ISL","","ALL","1997","3.59"
"ISL","","ALL","1998","2.91"
"ISL","","ALL","1999","4.49"
"ISL","","ALL","2000","3.9"
"ISL","","ALL","2001","1.92"
"ISL","","ALL","2002","2.16"
"ISL","","ALL","2003","1.52"
"ISL","","ALL","2004","2.7"
"ISL","","ALL","2005","2.78"
"ISL","","ALL","2006","2.12"
"ISL","","ALL","2007","2"
"ISL","","ALL","2008","1.17"
"ISL","","ALL","2009","3.01"
"ISL","","ALL","2010","1.82"
"ISL","","ALL","2011","2.86"
"ISL","","ALL","2012","2.42"
"ISL","","ALL","2013","1.01"
"ISL","","ALL","2014","1.76"
"ISL","","ALL","2015","1.33"
"ISL","","ALL","2016","2.5"
"ISL","","ALL","2017","1.52"
"ISL","","ALL","2018","1.86"
"ISL","","ALL","2019","1.7"
"ISL","","ALL","2020","0.85"
"ISL","","ALL","2021","1.34"
"ISR","","ALL","1970","14.47"
"ISR","","ALL","1971","12.05"
"ISR","","ALL","1972","16.77"
"ISR","","ALL","1973","22.31"
"ISR","","ALL","1974","21.18"
"ISR","","ALL","1975","6.03"
"ISR","","ALL","1976","3.71"
"ISR","","ALL","1977","2.71"
"ISR","","ALL","1978","2.12"
"ISR","","ALL","1979","1.36"
"ISR","","ALL","1980","1.86"
"ISR","","ALL","1981","1.62"
"ISR","","ALL","1982","2.36"
"ISR","","ALL","1983","2.39"
"ISR","","ALL","1984","2"
"ISR","","ALL","1985","2.29"
"ISR","","ALL","1986","2.17"
"ISR","","ALL","1987","2.26"
"ISR","","ALL","1988","1.56"
"ISR","","ALL","1989","2.48"
"ISR","","ALL","1990","1.68"
"ISR","","ALL","1991","1.86"
"ISR","","ALL","1992","1.88"
"ISR","","ALL","1993","1.65"
"ISR","","ALL","1994","1.53"
"ISR","","ALL","1995","1.78"
"ISR","","ALL","1996","1.24"
"ISR","","ALL","1997","1.38"
"ISR","","ALL","1998","3.22"
"ISR","","ALL","1999","3.43"
"ISR","","ALL","2000","3.84"
"ISR","","ALL","2001","2.83"
"ISR","","ALL","2002","3.35"
"ISR","","ALL","2003","2.65"
"ISR","","ALL","2004","2.42"
"ISR","","ALL","2005","2.54"
"ISR","","ALL","2006","2.9"
"ISR","","ALL","2007","2.21"
"ISR","","ALL","2008","1.93"
"ISR","","ALL","2009","2.17"
"ISR","","ALL","2010","2.13"
"ISR","","ALL","2011","1.94"
"ISR","","ALL","2012","2.03"
"ISR","","ALL","2013","2.19"
"ISR","","ALL","2014","2.27"
"ISR","","ALL","2015","2.06"
"ISR","","ALL","2016","2.38"
"ISR","","ALL","2017","2.56"
"ISR","","ALL","2018","2.16"
"ISR","","ALL","2019","2.36"
"ISR","","ALL","2020","2.36"
"ISR","","ALL","2021","2.06"
"ITA","","ALL","1968","10.71"
"ITA","","ALL","1969","12.1"
"ITA","","ALL","1970","8.69"
"ITA","","ALL","1971","7.77"
"ITA","","ALL","1972","7.55"
"ITA","","ALL","1973","7.75"
"ITA","","ALL","1974","7.18"
"ITA","","ALL","1975","7.62"
"ITA","","ALL","1976","7.03"
"ITA","","ALL","1977","6.86"
"ITA","","ALL","1978","6.04"
"ITA","","ALL","1979","5.46"
"ITA","","ALL","1980","5.55"
"ITA","","ALL","1981","5.14"
"ITA","","ALL","1982","4.59"
"ITA","","ALL","1983","4.75"
"ITA","","ALL","1984","4.52"
"ITA","","ALL","1985","4.3"
"ITA","","ALL","1986","4.1"
"ITA","","ALL","1987","3.54"
"ITA","","ALL","1988","3.3"
"ITA","","ALL","1989","3.12"
"ITA","","ALL","1990","3.11"
"ITA","","ALL","1991","2.89"
"ITA","","ALL","1992","2.74"
"ITA","","ALL","1993","2.6"
"ITA","","ALL","1994","2.38"
"ITA","","ALL","1995","1.96"
"ITA","","ALL","1996","1.94"
"ITA","","ALL","1997","2.15"
"ITA","","ALL","1998","1.84"
"ITA","","ALL","1999","1.63"
"ITA","","ALL","2000","1.69"
"ITA","","ALL","2001","1.35"
"ITA","","ALL","2002","1.42"
"ITA","","ALL","2003","1.74"
"ITA","","ALL","2004","1.41"
"ITA","","ALL","2005","1.54"
"ITA","","ALL","2006","1.24"
"ITA","","ALL","2007","1.32"
"ITA","","ALL","2008","1.32"
"ITA","","ALL","2009","1.37"
"ITA","","ALL","2010","1.25"
"ITA","","ALL","2011","1.24"
"ITA","","ALL","2012","1.21"
"ITA","","ALL","2013","1.23"
"ITA","","ALL","2014","1.16"
"ITA","","ALL","2015","1.17"
"ITA","","ALL","2016","1.26"
"ITA","","ALL","2017","1.28"
"ITA","","ALL","2018","1.25"
"ITA","","ALL","2019","1.31"
"ITA","","ALL","2020","1.25"
"KAZ","","ALL","1981","25.36"
"KAZ","","ALL","1982","26.1"
"KAZ","","ALL","1985","33.15"
"KAZ","","ALL","1986","35.53"
"KAZ","","ALL","1987","40.84"
"KAZ","","ALL","1988","47.29"
"KAZ","","ALL","1989","48.92"
"KAZ","","ALL","1990","50.1"
"KAZ","","ALL","1991","16.87"
"KAZ","","ALL","1992","16.93"
"KAZ","","ALL","1993","20.5"
"KAZ","","ALL","1994","23.13"
"KAZ","","ALL","1995","26.58"
"KAZ","","ALL","1996","27.09"
"KAZ","","ALL","1997","23.13"
"KAZ","","ALL","1998","21.43"
"KAZ","","ALL","1999","4.3"
"KAZ","","ALL","2000","19.18"
"KAZ","","ALL","2001","15.92"
"KAZ","","ALL","2002","17.59"
"KAZ","","ALL","2003","17.41"
"KAZ","","ALL","2013","17.92"
"KAZ","","ALL","2014","19.05"
"KAZ","","ALL","2015","19.9"
"KAZ","","ALL","2016","21.09"
"KAZ","","ALL","2017","18.88"
"KAZ","","ALL","2018","18.12"
"KAZ","","ALL","2019","17.06"
"KAZ","","ALL","2020","15.94"
"KAZ","","ALL","2021","19.11"
"KGZ","","ALL","1981","28.06"
"KGZ","","ALL","1982","34.55"
"KGZ","","ALL","1985","45.9"
"KGZ","","ALL","1986","36.75"
"KGZ","","ALL","1987","41.76"
"KGZ","","ALL","1988","64.34"
"KGZ","","ALL","1989","66.43"
"KGZ","","ALL","1990","54.93"
"KGZ","","ALL","1991","53.74"
"KGZ","","ALL","1992","70.27"
"KGZ","","ALL","1993","81.58"
"KGZ","","ALL","1994","97.55"
"KGZ","","ALL","1995","92.56"
"KGZ","","ALL","1996","87.46"
"KGZ","","ALL","1997","85.77"
"KGZ","","ALL","1998","75.77"
"KGZ","","ALL","1999","57.03"
"KGZ","","ALL","2000","28.84"
"KGZ","","ALL","2001","24.92"
"KGZ","","ALL","2002","28.43"
"KGZ","","ALL","2003","31.35"
"KGZ","","ALL","2004","27.89"
"KGZ","","ALL","2005","23.74"
"KGZ","","ALL","2006","23.7"
"KGZ","","ALL","2007","19.15"
"KGZ","","ALL","2008","17.51"
"KGZ","","ALL","2009","14.11"
"KGZ","","ALL","2010","14.19"
"KGZ","","ALL","2011","11.08"
"KGZ","","ALL","2012","10.44"
"KGZ","","ALL","2013","9.03"
"KGZ","","ALL","2014","9.13"
"KGZ","","ALL","2015","7"
"KGZ","","ALL","2016","7.56"
"LTU","","ALL","1981","36.37"
"LTU","","ALL","1982","38.52"
"LTU","","ALL","1985","55.28"
"LTU","","ALL","1986","45.9"
"LTU","","ALL","1987","41.78"
"LTU","","ALL","1988","42.13"
"LTU","","ALL","1989","38.66"
"LTU","","ALL","1990","39.92"
"LTU","","ALL","1991","36.68"
"LTU","","ALL","1992","31.52"
"LTU","","ALL","1993","10.52"
"LTU","","ALL","1994","10.6"
"LTU","","ALL","1995","10.68"
"LTU","","ALL","1996","7.97"
"LTU","","ALL","1997","7.6"
"LTU","","ALL","1998","6.63"
"LTU","","ALL","1999","6.12"
"LTU","","ALL","2000","5.65"
"LTU","","ALL","2001","5.84"
"LTU","","ALL","2002","5.98"
"LTU","","ALL","2003","6.14"
"LTU","","ALL","2004","6.47"
"LTU","","ALL","2005","6.32"
"LTU","","ALL","2006","6.91"
"LTU","","ALL","2007","7.01"
"LTU","","ALL","2008","5.22"
"LTU","","ALL","2009","4.63"
"LTU","","ALL","2010","4.54"
"LTU","","ALL","2011","3.96"
"LTU","","ALL","2012","4.03"
"LTU","","ALL","2013","3.82"
"LTU","","ALL","2014","3.18"
"LTU","","ALL","2015","3.52"
"LTU","","ALL","2016","2.89"
"LTU","","ALL","2017","2.76"
"LTU","","ALL","2018","2.5"
"LTU","","ALL","2019","2.58"
"LTU","","ALL","2020","2.61"
"LTU","","ALL","2021","1.65"
"LTU","","ALL","2022","1.98"
"LUX","","ALL","1971","9.37"
"LUX","","ALL","1972","9.82"
"LUX","","ALL","1973","8.6"
"LUX","","ALL","1974","7.65"
"LUX","","ALL","1975","8.19"
"LUX","","ALL","1976","3.47"
"LUX","","ALL","1977","6.03"
"LUX","","ALL","1978","6.53"
"LUX","","ALL","1979","3.81"
"LUX","","ALL","1980","4.48"
"LUX","","ALL","1981","5.4"
"LUX","","ALL","1982","2.92"
"LUX","","ALL","1983","4.61"
"LUX","","ALL","1984","8.92"
"LUX","","ALL","1985","6.41"
"LUX","","ALL","1986","4.65"
"LUX","","ALL","1987","4.64"
"LUX","","ALL","1988","7.13"
"LUX","","ALL","1989","2.82"
"LUX","","ALL","1990","4.2"
"LUX","","ALL","1991","5.67"
"LUX","","ALL","1992","3.81"
"LUX","","ALL","1993","4.03"
"LUX","","ALL","1994","2.53"
"LUX","","ALL","1995","5.74"
"LUX","","ALL","1996","2.9"
"LUX","","ALL","1997","3.37"
"LUX","","ALL","1998","3.3"
"LUX","","ALL","1999","6.89"
"LUX","","ALL","2000","5.16"
"LUX","","ALL","2001","3.86"
"LUX","","ALL","2002","6.09"
"LUX","","ALL","2003","4.17"
"LUX","","ALL","2004","4.5"
"LUX","","ALL","2005","4.88"
"LUX","","ALL","2006","5.37"
"LUX","","ALL","2007","4.88"
"LUX","","ALL","2008","2.59"
"LUX","","ALL","2009","5.23"
"LUX","","ALL","2010","1.74"
"LUX","","ALL","2011","3.92"
"LUX","","ALL","2012","2.24"
"LUX","","ALL","2013","2.21"
"LUX","","ALL","2014","3.85"
"LUX","","ALL","2015","2.25"
"LUX","","ALL","2016","2.9"
"LUX","","ALL","2017","2.27"
"LUX","","ALL","2018","2.22"
"LUX","","ALL","2019","3.8"
"LUX","","ALL","2020","2.71"
"LUX","","ALL","2021","3.9"
"LUX","","ALL","2022","2.3"
"LVA","","ALL","1980","11.21"
"LVA","","ALL","1981","13.63"
"LVA","","ALL","1982","13.29"
"LVA","","ALL","1983","15.39"
"LVA","","ALL","1984","17.84"
"LVA","","ALL","1985","19.57"
"LVA","","ALL","1986","14.78"
"LVA","","ALL","1987","18.32"
"LVA","","ALL","1988","18.05"
"LVA","","ALL","1989","19.93"
"LVA","","ALL","1990","22.68"
"LVA","","ALL","1991","19.37"
"LVA","","ALL","1992","16.3"
"LVA","","ALL","1993","16.35"
"LVA","","ALL","1994","19.27"
"LVA","","ALL","1995","17.3"
"LVA","","ALL","1996","3.97"
"LVA","","ALL","1997","4.46"
"LVA","","ALL","1998","4.73"
"LVA","","ALL","1999","4.41"
"LVA","","ALL","2000","3.67"
"LVA","","ALL","2001","3.48"
"LVA","","ALL","2002","2.9"
"LVA","","ALL","2003","3.75"
"LVA","","ALL","2004","2.82"
"LVA","","ALL","2005","4.28"
"LVA","","ALL","2006","4"
"LVA","","ALL","2007","4.34"
"LVA","","ALL","2008","3.84"
"LVA","","ALL","2009","3.65"
"LVA","","ALL","2010","2.83"
"LVA","","ALL","2011","3.83"
"LVA","","ALL","2012","3.7"
"LVA","","ALL","2013","3.06"
"LVA","","ALL","2014","3.13"
"LVA","","ALL","2015","2.61"
"LVA","","ALL","2016","3.71"
"LVA","","ALL","2017","3.41"
"LVA","","ALL","2018","3.15"
"LVA","","ALL","2019","2.71"
"LVA","","ALL","2020","2.18"
"LVA","","ALL","2021","3.33"
"MDA","","ALL","1981","20.1"
"MDA","","ALL","1982","24.2"
"MDA","","ALL","1985","52.53"
"MDA","","ALL","1986","32.03"
"MDA","","ALL","1987","29.65"
"MDA","","ALL","1988","42.75"
"MDA","","ALL","1989","49.24"
"MDA","","ALL","1990","49.04"
"MDA","","ALL","1991","18.62"
"MDA","","ALL","1992","16.13"
"MDA","","ALL","1993","15.45"
"MDA","","ALL","1994","18.75"
"MDA","","ALL","1995","18.62"
"MDA","","ALL","1996","16.3"
"MDA","","ALL","1997","16.03"
"MDA","","ALL","1998","14.57"
"MDA","","ALL","1999","15.94"
"MDA","","ALL","2000","15.31"
"MDA","","ALL","2001","12.96"
"MDA","","ALL","2002","13.25"
"MDA","","ALL","2003","13.36"
"MDA","","ALL","2004","10.34"
"MDA","","ALL","2005","11.31"
"MDA","","ALL","2006","9.33"
"MDA","","ALL","2007","8.19"
"MDA","","ALL","2008","7.72"
"MDA","","ALL","2009","7.63"
"MDA","","ALL","2010","9.39"
"MDA","","ALL","2011","6.3"
"MDA","","ALL","2012","5.76"
"MDA","","ALL","2013","5.41"
"MDA","","ALL","2014","4.81"
"MDA","","ALL","2015","4.47"
"MDA","","ALL","2016","3.96"
"MDA","","ALL","2017","4.13"
"MDA","","ALL","2018","3.59"
"MKD","","ALL","1991","6.17"
"MKD","","ALL","1992","7.31"
"MKD","","ALL","1993","4.88"
"MKD","","ALL","1994","5.43"
"MKD","","ALL","1995","4.68"
"MKD","","ALL","1996","4.26"
"MKD","","ALL","1997","4.28"
"MKD","","ALL","1998","3.03"
"MKD","","ALL","1999","3.42"
"MKD","","ALL","2000","2.85"
"MKD","","ALL","2001","3.17"
"MKD","","ALL","2002","3.12"
"MKD","","ALL","2003","4.61"
"MKD","","ALL","2004","3.55"
"MKD","","ALL","2005","3.55"
"MKD","","ALL","2006","3.5"
"MKD","","ALL","2007","3.09"
"MKD","","ALL","2008","3.13"
"MKD","","ALL","2009","2.69"
"MKD","","ALL","2010","3.35"
"MKD","","ALL","2011","3.8"
"MKD","","ALL","2012","4.41"
"MKD","","ALL","2013","3.58"
"MKD","","ALL","2015","3.82"
"MKD","","ALL","2016","5.34"
"MKD","","ALL","2017","5.07"
"MKD","","ALL","2018","4.36"
"MKD","","ALL","2019","6.13"
"MKD","","ALL","2020","5.79"
"MKD","","ALL","2021","4.89"
"MLT","","ALL","1968","15.69"
"MLT","","ALL","1969","14.92"
"MLT","","ALL","1970","12.13"
"MLT","","ALL","1971","13.38"
"MLT","","ALL","1972","10.91"
"MLT","","ALL","1973","13.24"
"MLT","","ALL","1974","6.93"
"MLT","","ALL","1975","9.2"
"MLT","","ALL","1976","11.93"
"MLT","","ALL","1977","5.02"
"MLT","","ALL","1978","5.3"
"MLT","","ALL","1979","2.94"
"MLT","","ALL","1980","2.53"
"MLT","","ALL","1981","3.99"
"MLT","","ALL","1982","4.93"
"MLT","","ALL","1983","4.43"
"MLT","","ALL","1984","4.65"
"MLT","","ALL","1985","2.3"
"MLT","","ALL","1986","0.65"
"MLT","","ALL","1987","0.6"
"MLT","","ALL","1988","0.32"
"MLT","","ALL","1989","4.31"
"MLT","","ALL","1990","1.5"
"MLT","","ALL","1991","0.66"
"MLT","","ALL","1992","2.14"
"MLT","","ALL","1993","1.27"
"MLT","","ALL","1994","1.34"
"MLT","","ALL","1995","3.03"
"MLT","","ALL","1996","3.76"
"MLT","","ALL","1997","3.73"
"MLT","","ALL","1998","2.97"
"MLT","","ALL","1999","4.36"
"MLT","","ALL","2000","5.12"
"MLT","","ALL","2001","1.43"
"MLT","","ALL","2002","1.83"
"MLT","","ALL","2003","0.79"
"MLT","","ALL","2004","2.29"
"MLT","","ALL","2005","2.99"
"MLT","","ALL","2006","2.49"
"MLT","","ALL","2007","2.69"
"MLT","","ALL","2008","2.46"
"MLT","","ALL","2009","0.6"
"MLT","","ALL","2010","1.51"
"MLT","","ALL","2011","1.06"
"MLT","","ALL","2012","2.18"
"MLT","","ALL","2013","1.75"
"MLT","","ALL","2014","1.79"
"MLT","","ALL","2015","1.14"
"MLT","","ALL","2016","1.2"
"MLT","","ALL","2017","1.34"
"MNE","","ALL","2000","0.43"
"MNE","","ALL","2001","0.18"
"MNE","","ALL","2002","0"
"MNE","","ALL","2003","0"
"MNE","","ALL","2004","0"
"MNE","","ALL","2005","0.43"
"MNE","","ALL","2006","0.23"
"MNE","","ALL","2007","0.18"
"MNE","","ALL","2008","0.33"
"MNE","","ALL","2009","0"
"MNE","","ALL","2017","3.7"
"MNE","","ALL","2019","5.43"
"NLD","","ALL","1969","8.18"
"NLD","","ALL","1970","7.48"
"NLD","","ALL","1971","7.33"
"NLD","","ALL","1972","6.64"
"NLD","","ALL","1973","6.03"
"NLD","","ALL","1974","6.51"
"NLD","","ALL","1975","6.38"
"NLD","","ALL","1976","5.44"
"NLD","","ALL","1977","5.86"
"NLD","","ALL","1978","5.6"
"NLD","","ALL","1979","4.16"
"NLD","","ALL","1980","3.95"
"NLD","","ALL","1981","3.58"
"NLD","","ALL","1982","3.28"
"NLD","","ALL","1983","3.52"
"NLD","","ALL","1984","3.48"
"NLD","","ALL","1985","3.55"
"NLD","","ALL","1986","3.67"
"NLD","","ALL","1987","3.21"
"NLD","","ALL","1988","3.13"
"NLD","","ALL","1989","3.27"
"NLD","","ALL","1990","2.67"
"NLD","","ALL","1991","2.93"
"NLD","","ALL","1992","2.49"
"NLD","","ALL","1993","2.6"
"NLD","","ALL","1994","2.07"
"NLD","","ALL","1995","1.64"
"NLD","","ALL","1996","3.76"
"NLD","","ALL","1997","3.98"
"NLD","","ALL","1998","4.13"
"NLD","","ALL","1999","3.88"
"NLD","","ALL","2000","4.13"
"NLD","","ALL","2001","4.03"
"NLD","","ALL","2002","3.46"
"NLD","","ALL","2003","3.67"
"NLD","","ALL","2004","3.32"
"NLD","","ALL","2005","3.44"
"NLD","","ALL","2006","3.41"
"NLD","","ALL","2007","3.68"
"NLD","","ALL","2008","3.56"
"NLD","","ALL","2009","3.24"
"NLD","","ALL","2010","3.18"
"NLD","","ALL","2011","3.87"
"NLD","","ALL","2012","3.95"
"NLD","","ALL","2013","3.93"
"NLD","","ALL","2014","3.58"
"NLD","","ALL","2015","4.05"
"NLD","","ALL","2016","3.97"
"NLD","","ALL","2017","4.1"
"NLD","","ALL","2018","4.15"
"NLD","","ALL","2019","3.91"
"NLD","","ALL","2020","2.98"
"NLD","","ALL","2021","3.24"
"NLD","","ALL","2022","3.73"
"NOR","","ALL","1969","4.18"
"NOR","","ALL","1970","3.9"
"NOR","","ALL","1971","3.71"
"NOR","","ALL","1972","4.11"
"NOR","","ALL","1973","4.25"
"NOR","","ALL","1974","4.23"
"NOR","","ALL","1975","3.89"
"NOR","","ALL","1976","4.26"
"NOR","","ALL","1977","3.92"
"NOR","","ALL","1978","4.31"
"NOR","","ALL","1979","4.96"
"NOR","","ALL","1980","5.14"
"NOR","","ALL","1981","5.1"
"NOR","","ALL","1982","4.48"
"NOR","","ALL","1983","5.87"
"NOR","","ALL","1984","5.37"
"NOR","","ALL","1985","5.51"
"NOR","","ALL","1986","4.27"
"NOR","","ALL","1987","3.52"
"NOR","","ALL","1988","3.93"
"NOR","","ALL","1989","3.73"
"NOR","","ALL","1990","3.45"
"NOR","","ALL","1991","2.73"
"NOR","","ALL","1992","3.69"
"NOR","","ALL","1993","3.42"
"NOR","","ALL","1994","2.62"
"NOR","","ALL","1995","3.05"
"NOR","","ALL","1996","5.45"
"NOR","","ALL","1997","3.83"
"NOR","","ALL","1998","5.12"
"NOR","","ALL","1999","4.59"
"NOR","","ALL","2000","4.51"
"NOR","","ALL","2001","4.22"
"NOR","","ALL","2002","4.49"
"NOR","","ALL","2003","4.47"
"NOR","","ALL","2004","4.33"
"NOR","","ALL","2005","3.39"
"NOR","","ALL","2006","4.23"
"NOR","","ALL","2007","4.26"
"NOR","","ALL","2008","4.55"
"NOR","","ALL","2009","4.44"
"NOR","","ALL","2010","3.62"
"NOR","","ALL","2011","4.21"
"NOR","","ALL","2012","3.71"
"NOR","","ALL","2013","3.61"
"NOR","","ALL","2014","3.21"
"NOR","","ALL","2015","3.32"
"NOR","","ALL","2016","3.63"
"","NORDIC","ALL","1969","6.52"
